Date,Budget
2022-07-01,800000
2022-07-02,800000
2022-07-03,800000
2022-07-04,800000
2022-07-05,800000
2022-07-06,800000
2022-07-07,800000
2022-07-08,800000
2022-07-09,800000
2022-07-10,800000
2022-07-11,800000
2022-07-12,800000
2022-07-13,816000
2022-07-14,816000
2022-07-15,816000
2022-07-16,816000
2022-07-17,816000
2022-07-18,816000
2022-07-19,816000
2022-07-20,816000
2022-07-21,816000
2022-07-22,816000
2022-07-23,816000
2022-07-24,816000
2022-07-25,832320
2022-07-26,832320
2022-07-27,832320
2022-07-28,832320
2022-07-29,832320
2022-07-30,832320
2022-07-31,832320
2022-08-01,832320
2022-08-02,832320
2022-08-03,832320
2022-08-04,832320
2022-08-05,832320
2022-08-06,848966
2022-08-07,848966
2022-08-08,848966
2022-08-09,848966
2022-08-10,848966
2022-08-11,848966
2022-08-12,848966
2022-08-13,848966
2022-08-14,848966
2022-08-15,848966
2022-08-16,848966
2022-08-17,848966
2022-08-18,865946
2022-08-19,865946
2022-08-20,865946
2022-08-21,865946
2022-08-22,865946
2022-08-23,865946
2022-08-24,865946
2022-08-25,865946
2022-08-26,865946
2022-08-27,865946
2022-08-28,865946
2022-08-29,865946
2022-08-30,883265
2022-08-31,883265
2022-09-01,883265
2022-09-02,883265
2022-09-03,883265
2022-09-04,883265
2022-09-05,883265
2022-09-06,883265
2022-09-07,883265
2022-09-08,883265
2022-09-09,883265
2022-09-10,883265
2022-09-11,800000
2022-09-12,800000
2022-09-13,800000
2022-09-14,800000
2022-09-15,800000
2022-09-16,800000
2022-09-17,800000
2022-09-18,800000
2022-09-19,800000
2022-09-20,800000
2022-09-21,800000
2022-09-22,800000
2022-09-23,816000
2022-09-24,816000
2022-09-25,816000
2022-09-26,816000
2022-09-27,816000
2022-09-28,816000
2022-09-29,816000
2022-09-30,816000
2022-10-01,816000
2022-10-02,816000
2022-10-03,816000
2022-10-04,816000
2022-10-05,832320
2022-10-06,832320
2022-10-07,832320
2022-10-08,832320
2022-10-09,832320
2022-10-10,832320
2022-10-11,832320
2022-10-12,832320
2022-10-13,832320
2022-10-14,832320
2022-10-15,832320
2022-10-16,832320
2022-10-17,848966
2022-10-18,848966
2022-10-19,848966
2022-10-20,848966
2022-10-21,848966
2022-10-22,848966
2022-10-23,848966
2022-10-24,848966
2022-10-25,848966
2022-10-26,848966
2022-10-27,848966
2022-10-28,848966
2022-10-29,865946
2022-10-30,865946
2022-10-31,865946
2022-11-01,865946
2022-11-02,865946
2022-11-03,865946
2022-11-04,865946
2022-11-05,865946
2022-11-06,865946
2022-11-07,865946
2022-11-08,865946
2022-11-09,865946
2022-11-10,883265
2022-11-11,883265
2022-11-12,883265
2022-11-13,883265
2022-11-14,883265
2022-11-15,883265
2022-11-16,883265
2022-11-17,883265
2022-11-18,883265
2022-11-19,883265
2022-11-20,883265
2022-11-21,883265
2022-11-22,800000
2022-11-23,800000
2022-11-24,800000
2022-11-25,800000
2022-11-26,800000
2022-11-27,800000
2022-11-28,800000
2022-11-29,800000
2022-11-30,800000
2022-12-01,800000
2022-12-02,800000
2022-12-03,800000
2022-12-04,816000
2022-12-05,816000
2022-12-06,816000
